小 17465 17017 16906 16659 16556 16263 16181 15971 16153 13704 13595 13342 12540 12402 12259 12253 12188 11996 11712 3141 5400 9951 13913 10358 3853 925 15128 2804 9131 11259 12597 2801 6745 1136 1520 11214 2703 7476 6225 2670 6768 10801 7157 14646 8563 3663 9035 5139 9405 9682 17604 9941 10113 8293 10979 11242 2443 11686 2854 11702 
侍 3619 3595 
诂 3494 
垂 12618 5200 16434 929 12148 3006 
虹 7941 929 936 
亭 1152 1141 929 4790 933 
际 17066 16789 7571 7673 13351 3451 5270 7659 9653 2315 14192 4114 10700 11494 12184 16366 783 13474 
李 17466 17170 16828 16343 3933 7333 10614 2460 963 1643 2651 4434 5049 6787 4430 8870 10961 10548 12481 15587 
荟 15126 
套 16930 8447 1051 8121 930 15141 3870 7097 2978 
穷 16985 15684 15242 17058 7657 6754 5937 1607 3522 3005 6995 5448 932 5675 
左 17425 14954 13023 10587 15054 10379 15271 7638 6540 1911 951 2876 10984 6530 4855 5667 
追 17218 15511 5195 8255 17493 14681 5918 10865 17058 12174 12990 4588 935 4118 8304 3908 9310 12676 11253 13375 
洞 15626 14704 14441 13134 3805 949 17463 12941 12380 4398 8196 12011 
俯 5186 940 3983 
抬 11699 941 2050 
备 15763 12465 12027 2000 942 9657 14242 2172 8374 10172 2437 
江 13763 7886 5742 11920 1782 1973 1218 3032 1462 3423 17078 10159 4239 950 5094 3540 5087 14607 4321 4342 5702 1470 4467 
缭 1868 951 
鬼 11572 10576 8659 14 9446 3887 11186 17 5304 8252 8301 
几 17099 16282 16223 13506 15014 13386 11449 11099 10505 10104 9910 16702 5602 14160 11496 3023 5733 9116 14634 1980 12845 6296 13549 13475 6778 8325 7219 7051 7791 15488 9457 14722 4621 9542 952 8315 
Ｌ 11049 
寥 12348 11779 955 8935 
勃 6996 3036 5931 5518 
送 9900 9086 16183 510 16264 2453 
烂 8460 1792 11103 8191 
懈 10428 686 
颇 15470 16128 13119 12675 1939 2464 960 5709 11346 3934 6620 
弓 16719 2177 
变 17427 16415 15388 15210 13752 12841 12239 11126 7298 1230 9192 5347 9454 13590 5058 6454 9535 5345 3606 6424 3704 962 2418 9707 17223 2687 1344 5293 7505 4857 8175 8363 9547 10620 14182 7546 8731 16357 9721 10623 9833 10688 9260 10603 14019 4223 9911 10701 10933 
忽 17399 1521 971 2792 13443 11029 4535 17470 5604 14422 11005 
屎 3194 
候 8818 973 14362 11914 17181 9242 16633 
屋 16102 13534 974 11712 
蕾 10911 
袂 13676 978 7819 
索 16636 15517 10952 14964 5884 15213 3817 13915 11094 12094 12443 980 13042 16603 14827 15611 13317 9886 13734 1738 13800 
恃 4437 2467 
笔 13533 13145 10074 10005 1902 1720 980 10530 2390 2681 3157 13703 3565 14453 1725 2021 3094 14476 8075 9020 3914 13743 13114 1163 5048 8386 
端 16516 14676 12418 4436 1720 4926 7635 6030 8030 
的 17298 17170 17027 16622 16584 16213 15381 15242 5704 2386 4296 3620 8518 7238 3277 4868 3198 7306 12283 3843 3214 3073 782 759 2879 4233 4400 5424 3253 737 16986 2791 790 3368 7713 519 11263 75 9081 13821 15177 3320 815 10374 1259 11213 5069 4514 5778 10017 1406 3911 2394 7134 17525 825 6670 6773 7800 7143 7157 9290 6896 11739 6709 13556 8147 8235 8517 9428 9856 10190 441 2946 9125 11296 12837 3361 13047 13132 11267 13438 13540 13733 14319 14959 871 10223 15066 
仓 982 
经 17571 17263 16840 16291 14161 13852 13249 14150 11622 11390 10950 10890 11400 10294 9666 9526 9359 10637 9294 13843 9261 17294 3074 4590 8303 17192 4394 17513 11588 9929 4241 6646 12156 2439 3902 2117 6668 8074 327 3952 318 6312 750 8668 6951 11160 9422 7052 1443 661 819 4950 5653 5594 5853 10861 5963 7383 4899 7427 14655 2568 6518 8019 15945 8440 17213 8602 17320 8630 
皇 8481 1481 982 3362 5988 8012 7502 12118 7596 
渚 984 
西 16801 16137 15961 15826 15700 15093 15842 14657 13613 16207 12494 12807 12254 5780 14051 2043 8284 4174 15269 5710 4163 6211 6427 3826 10523 2416 13612 3184 3337 6469 14834 12780 8356 10724 6643 494 6814 4769 6981 8979 15455 3921 10478 11347 7229 7316 7866 3843 9057 1094 10574 10722 14967 8173 10938 14105 13789 11893 
犹 10128 10236 6855 1460 10645 2371 
石 15916 15785 13274 12965 13276 11685 10876 3557 3269 17439 15404 4119 1629 6389 15675 986 12545 1186 9133 4027 5803 6415 1446 6589 8032 8499 15944 9765 
融 17232 16663 6105 5434 5228 2526 1284 8351 11564 9812 11168 11593 12121 3765 13792 15889 12670 13521 
带 17012 16233 15403 9611 7517 813 5300 370 9083 4850 17602 13658 1163 6807 
宁 15818 16058 12876 13921 3466 987 5372 5916 5634 3377 6962 7809 4374 15289 15867 11205 6610 12012 14531 
绘 16764 15766 16949 12682 11293 7879 9494 8445 10128 10198 15831 10646 
囊 2212 12204 7472 
都 15947 15585 9817 1970 988 4222 10459 2588 16824 14614 10279 9259 13267 6246 
报 16489 15069 12730 11345 7962 4698 2699 14673 529 2958 15633 2934 4916 3556 3653 
选 17242 3318 5980 14605 4374 14863 993 8014 7039 6582 12021 9468 9656 4779 9959 13593 14635 
疵 9712 
季 10054 7318 
嬗 3606 
败 11678 10433 2021 6310 6724 8089 999 9584 
逆 14417 16585 12777 10676 1562 218 1882 15503 4691 2600 10239 3388 4104 
保 17542 16401 6150 6523 4990 1437 2583 16640 9795 9197 2948 15639 16268 7092 13530 15438 16001 7481 16324 
射 11939 11548 16544 11172 8908 8511 8255 6932 1508 1002 2177 14082 3049 7903 2395 5438 
撼 17110 6762 17198 15028 
艺 16562 16552 16526 16441 16162 14411 14023 13856 13825 13183 13016 12859 12345 12266 12208 15137 11740 11281 15686 11025 10444 10038 14286 11995 4332 11854 4270 5750 2223 7674 14904 8821 4581 16610 6024 4618 3986 16466 13148 11489 3115 3004 7814 3139 793 4093 6421 6941 13623 7224 9000 5955 7693 7702 3326 7987 8066 8115 876 8144 17247 14324 8478 861 8524 12851 9375 9155 5521 8760 
望 16736 12246 2989 16905 11540 3770 4331 825 3885 2094 9013 1989 8279 2126 3051 4190 4703 16500 2070 11061 9654 
骑 16114 1004 8852 
泊 14831 12696 1112 9388 
胎 15284 13355 12031 1009 6553 
舒 17165 7344 4018 17546 9881 4519 
谙 17494 1018 
譬 7878 
星 16229 12348 3052 808 1814 5401 1791 7605 11991 432 11992 577 9264 5450 10838 5584 11993 6133 
吞 1472 1271 
殊 5820 957 6781 12725 8441 15954 9783 10383 
孤 14207 13311 8446 1019 5524 14846 4714 7876 11143 
纽 14401 5306 11375 
尤 13155 17238 7752 9635 5197 3310 12739 6007 10445 
鸿 16885 1883 2618 5698 1019 5115 5459 
聂 13571 
髓 17496 15636 10609 15355 
疮 6989 
震 17110 14172 11971 17198 5592 10503 
取 16309 15514 14682 14469 14203 13652 12608 11733 10733 10322 4458 1387 7837 8540 3615 16172 4322 5428 4861 13750 1821 4456 3745 3640 1033 16583 1020 13232 1382 15836 4934 3257 5588 1763 6181 9071 4687 9620 3221 4801 7354 2577 1708 5026 7323 5980 13664 5290 6475 5216 9324 7483 7716 
怜 7741 2158 2516 
史 17217 17095 17094 14042 13494 13314 14238 13685 13211 12636 12634 12498 10926 10904 10198 10166 9836 9710 14179 9597 13988 4745 14333 2562 6447 16557 9526 2574 16036 8531 5714 6468 15122 10224 9987 1613 6386 10496 6941 3013 1038 17397 2703 2018 2564 13646 2428 16410 9616 2190 2567 8857 2435 2040 11399 7923 2295 16852 6661 4945 5465 5540 13895 5679 13403 13008 7399 12804 4272 7511 8520 9373 7581 9003 9319 
较 17465 329 14921 12960 2766 16153 2611 13697 11366 3459 203 4740 3831 6865 8330 10887 10786 12081 12755 15875 13581 
觉 17152 16955 16792 16791 15809 15044 17390 14837 13360 11176 3966 14860 3982 1138 3180 15100 6590 5976 10194 8478 9039 16922 5415 9411 15965 6012 10674 16757 10985 4935 11040 
翼 13699 13005 3489 5139 
改 17144 16904 16892 16379 5686 7148 4439 4422 2465 8989 9192 14569 12201 14888 9523 12022 15948 14431 15052 4531 15187 
利 17312 17221 16874 15882 15475 15147 14121 13916 13612 13336 13305 12806 12565 12525 16031 14451 13819 12397 11383 11243 15442 10307 10254 9983 5107 4742 7719 11840 11445 4967 15704 3301 9036 13609 3576 16787 5806 9709 621 494 6414 7709 654 6093 12603 9127 882 4774 6038 12093 10671 6089 3086 6246 601 6289 17603 12152 6622 4056 817 7374 6847 3548 6708 6945 8892 7677 9415 9699 
致 17196 17419 15236 14644 14255 13421 13124 15953 13585 12993 12372 14805 12215 10827 2919 15438 10110 4014 1039 4388 10209 3902 1534 17471 2671 6889 4274 14450 4312 10126 17562 14010 13751 5093 5640 5793 
宇 11388 4944 16283 1471 4841 
学 17175 16979 16923 16824 16518 16292 16232 16230 16123 15427 15101 14799 14693 14673 14613 14572 14238 16489 14130 13857 13677 13330 13309 13295 13177 16004 12971 12728 7562 12572 17426 7316 1805 7300 13685 7282 5445 6948 13955 7215 13799 7059 9403 6806 8309 8476 7077 6682 12614 6369 6283 6191 8195 9865 15072 11702 6137 6468 5757 7341 5212 870 6761 5076 233 5138 4637 252 2720 9734 3542 2868 6874 12387 6321 7219 9456 2716 2709 7500 4130 4804 9522 15903 4445 4581 12524 6237 3314 4483 16834 1669 7398 9375 12408 4475 10988 13568 3458 14170 11474 6602 6939 6825 3744 17556 3402 3797 8898 9572 12646 7042 7707 8044 4477 11217 5699 6516 8538 7861 8872 3013 1038 5904 3882 12899 4474 16828 4696 13765 11069 8036 15247 2441 4463 11877 4224 2739 5337 7696 11537 8074 9422 7737 7820 16991 12610 7892 6538 8560 8002 8837 12511 8087 8099 8123 10294 14592 4819 8189 10360 8209 9545 2566 8295 8604 6388 11443 9267 9015 9352 11189 11382 9360 9374 9356 11378 9510 9597 15454 9725 10010 4427 10156 7283 10316 10519 10536 10637 15042 3921 10661 7625 10995 2725 12498 11098 11528 11555 11588 13981 7578 11622 11817 6898 11953 10319 12004 12081 12115 3165 12264 12636 
未 16067 16123 15235 13402 16947 12692 12638 12320 10545 10212 3186 2186 14182 6079 3433 16165 2068 13384 7168 1041 1321 7084 4200 4287 13260 4528 5853 14686 13576 6139 9252 7106 8239 7573 
蚕 13012 12101 
为 17317 6346 6332 6250 5776 10285 16474 6226 5673 3836 6007 6341 4317 13502 6568 2894 4872 4198 8154 6492 6105 1596 2049 6310 17515 5046 3543 4572 2123 4697 14838 1695 5536 5124 1253 1420 2326 5279 13295 435 12125 28 6508 3812 10215 13388 5597 11442 15118 9517 5669 14431 1113 797 10483 2314 504 12695 6099 7010 9348 14955 6193 848 3179 1509 15184 1785 3174 15980 5719 6694 9727 4692 3191 2356 15048 1793 4980 2865 9117 5753 3731 4287 17370 10967 2531 4553 14699 3241 3178 10255 4748 14935 3484 7248 3551 7258 7505 7714 14227 7391 7728 1760 2771 15577 7929 8556 14067 1167 8581 7889 10585 8637 8664 9332 8901 8969 9049 9500 10028 10127 7076 12131 10261 10327 10369 9179 11538 11213 16071 11353 16864 11456 11579 6621 12013 989 12447 16285 12578 6248 12651 12675 12894 1418 9169 14898 12986 13630 15300 13826 14661 14055 4096 14206 1762 14905 5485 1104 14921 15140 15307 14690 16375 16603 16609 17138 17167 
议 17191 7305 6660 12066 6114 12863 4543 1041 2914 9382 10248 11152 11328 13125 15913 14844 17186 
屈 14269 11831 7708 1369 6570 171 11495 2332 2877 15365 7324 
靖 1563 
杞 5801 
止 17405 17164 16542 16164 15772 4727 2772 3471 12260 797 16639 6464 1627 14955 7409 17156 8165 8829 10218 11402 9811 9860 10261 
辙 5096 3781 1060 2487 
温 11873 8190 6034 9967 4765 1212 11212 1063 9719 2375 2760 3833 4690 
涑 10526 
苑 1065 
智 17344 15635 13631 13509 12744 11484 1927 6959 12389 1844 2954 11377 1831 1837 2022 1842 2212 2663 5262 7472 1492 6968 7766 10367 
娱 15973 15666 9285 1139 4716 7453 8433 6156 7000 
酸 667 220 323 
真 16467 16277 14716 14501 13030 12972 12729 12716 3245 3997 10509 3484 3323 9909 3231 6400 3951 10204 16931 2948 1792 7874 11745 12338 9734 2545 1281 2963 1383 905 6435 6856 7279 5687 7583 11585 7918 8406 1723 7885 10808 8517 9590 14506 9529 11230 
记 16832 16299 13137 12676 11202 10688 9741 7016 17184 6935 3259 13308 13123 1801 11648 3841 16827 1398 1309 2256 1072 7179 1074 3826 4899 2679 4153 5513 16852 11598 2681 4790 14784 6015 
肝 16105 3501 
哙 2463 
饰 16192 2833 1201 5498 1076 13180 14064 8782 9552 14689 8715 12970 13391 15317 15777 15444 11000 15773 
氐 17447 
轧 1908 
夏 15867 7829 10874 1083 15818 13449 15826 
仗 10937 3190 
走 16732 11802 10707 8118 10071 9731 4359 12194 5360 596 4453 2084 6028 
猛 15485 11112 9971 8704 1087 7760 
十 15564 15394 16769 14952 14732 14688 14617 14457 13714 13448 13109 12474 16051 12417 11832 11767 11618 11603 9364 9329 9288 9116 16677 2694 5543 10640 6690 2706 2655 13549 3042 3358 6614 14621 8143 2613 16018 2667 16246 2263 228 6074 6296 5151 648 2514 5990 7704 3122 2034 453 15231 11834 8990 5119 11590 3453 14641 3818 11321 3895 4540 2999 4737 5128 16370 1123 5468 16223 107 6664 15561 8135 7424 7844 
弹 14953 10939 15638 5530 1812 5319 
境 17483 15786 14143 10800 10676 9198 8760 8612 3747 1899 3767 1404 1478 5711 1099 8894 4269 4763 12068 6259 5878 6186 15082 7053 6809 7307 8165 
权 15481 15225 13791 13115 10344 9759 9322 2489 1997 8287 9052 3806 8481 13786 1835 4354 4967 1783 4299 6334 7374 15778 7379 7645 7984 
黑 15353 10787 10228 8269 13837 7530 367 11395 7264 379 4221 4683 6155 6864 
淡 16986 14649 11879 1104 2216 15220 10987 1102 3975 12463 11783 
朦 2891 
表 15553 13903 17593 13564 12964 13473 11814 11717 10288 9644 9599 4717 4215 5140 3155 2830 2356 9938 4724 14085 5316 2975 1672 408 3653 5059 2396 1290 273 613 7347 1367 836 3044 8495 4496 5253 5499 636 7904 14398 11554 6577 6024 6505 6689 7069 5355 7172 8371 9555 
素 15046 14552 13061 11599 14155 11010 9497 11165 4076 604 17338 4095 4830 17174 5104 9269 
浊 14224 1105 
德 17179 16447 16037 15941 15755 15751 15713 15387 7491 2119 11283 5328 7012 6728 3827 13680 6548 6090 11032 3738 6750 12428 3664 2112 3843 2507 2121 12547 14050 10174 5178 8864 4231 9305 1456 2986 13966 1107 3572 7152 2120 4690 3117 3301 3468 8366 7711 8055 1805 8819 7602 9439 14021 9442 15288 7382 9553 10590 15431 2405 12091 12644 13434 6965 12309 14636 1626 12481 13062 2070 7080 12424 13092 12435 13270 13445 13998 8944 13453 17360 13853 14225 14541 14257 7514 10854 15363 17065 14727 
诗 17422 17219 16400 15466 15113 14850 14500 14415 14205 14049 13805 13458 12297 16319 11977 11637 11527 12461 11292 11251 11108 10801 16541 3682 3445 3709 3632 393 3430 4232 2900 8035 2894 3705 7713 4557 7521 303 87 11498 3482 189 8821 283 8420 3691 351 3335 329 6175 1298 13859 9517 2702 1199 3685 3948 274 2612 13863 503 17491 8640 1121 7520 4809 5440 2744 10259 5554 5668 12015 5669 15204 3681 6854 502 5679 5741 15023 7174 14042 12205 6360 5180 337 6516 14408 7227 6740 7146 13804 10464 7567 14770 12933 5752 7923 8159 3686 8362 8611 10950 8612 8969 12136 9631 9094 10263 3487 7161 10501 311 10999 
邪 16127 14076 11037 10208 1108 2782 
澜 7460 1648 1115 1640 
刚 12294 10296 8254 1319 1333 10886 2454 15688 1323 5896 6312 
奇 15305 14724 13569 12471 9927 2183 1900 15555 1865 873 17460 15832 14685 2660 3612 6128 4959 1666 6587 7352 4555 6023 7125 2412 8739 
桂 1245 
Ⅳ 13701 
剑 17072 13908 12568 1124 3045 
寸 14185 9853 1126 8170 
诘 16616 964 
偃 8153 1127 
吗 11296 3330 6164 
与 17606 16294 15301 16060 13840 13631 12721 12127 9161 8246 8082 3772 5316 10842 2887 2032 12850 3970 9713 3497 1129 1197 17490 14049 3948 4226 13677 7461 5759 13690 7030 3811 6031 5808 
尔 17025 16870 16850 16527 16272 15907 15765 15708 10381 12593 12909 10241 9767 10478 11426 9983 10293 1609 10615 13143 15039 9773 15145 9729 8920 6632 7534 8870 8056 7838 16013 7830 8190 11161 7487 7080 6921 1142 4984 10514 1610 10294 3856 4478 6374 12931 11979 12480 4464 12443 13075 16219 5531 10578 3738 2903 4087 5493 10699 10675 15518 11133 17073 11395 11531 11708 12893 13453 11950 12812 12921 4732 13082 13240 13995 13160 5065 13248 7277 13790 13456 13552 13745 8291 14303 12892 14729 14328 14996 
哲 16991 14292 12277 3803 1805 9074 3314 2167 4224 1789 7892 15198 10166 8538 3921 5332 6806 7562 14130 1254 8099 9015 
崩 15756 6905 974 5938 
君 15671 14995 2078 2554 1707 1145 2161 6823 14099 1526 2461 13783 2445 2252 9245 6393 6783 14086 
娜 15472 4136 14991 
斤 1272 1146 
贝 16527 10294 12681 11950 6374 679 8770 10381 10636 
醇 1150 
鸣 14343 5437 13117 8595 7328 
宋 16224 12860 10900 4175 10519 9631 1565 1477 1625 1551 9065 2243 1664 4809 8805 2678 4187 9317 8133 1151 8588 
你 17180 12322 11077 7946 4971 6691 
蕴 4217 1176 9254 10860 8565 14720 13479 
旨 16896 14802 8633 16645 7771 10092 3292 1177 14188 1234 3291 4710 7836 4997 
哗 9882 9815 
想 16907 16835 16432 15847 14997 14315 14078 13885 12976 12867 12456 4150 17116 13087 13008 10796 10559 6925 4549 12069 4327 17265 5178 3954 3612 3303 16844 2940 6159 14767 5208 2846 8839 16991 2060 2151 2396 10217 2340 6044 1537 4618 16257 5987 8244 4969 5144 1180 5367 10443 7994 1899 5849 2085 6351 6681 12293 7711 10146 
锣 13464 
横 14958 12679 10739 10159 8909 7688 1742 10205 4731 13688 6208 11260 703 4773 2478 
荡 13261 11639 7543 5231 5015 5592 1733 2447 11943 10923 1182 1942 2082 17567 3389 
鼎 15114 5779 9326 
徊 2708 
仁 14209 1844 7233 1831 1573 2795 10955 1829 1745 13631 5121 9065 6776 5851 6388 7463 4226 10590 
衍 13868 13829 8623 13832 1183 4219 
限 17009 17576 15536 14981 14549 13583 4330 16746 16576 4064 4498 4940 10050 11670 
慰 6688 1260 4719 
阐 13400 6191 5484 6392 7846 8437 12586 
饥 10457 7847 4788 3110 88 1158 
洪 17492 15506 1187 9607 2250 
崇 16002 10741 10510 9586 1737 11447 1196 2845 4172 9316 4879 5822 
拜 16942 16670 16077 16072 16002 16377 1196 4879 9316 10741 16216 13071 14809 
藻 1201 
郁 16540 13954 1258 5670 5931 1313 9745 11703 
贽 2651 1210 
淙 8326 
呢 6608 4400 14794 2215 4125 
暖 7397 1212 6594 
福 16670 16229 12594 12495 16428 12807 2114 515 14044 9709 5884 17041 6926 7827 
喜 14120 13671 13518 13371 2847 2325 1989 17525 6018 1080 4983 5561 6581 5477 8923 1168 9493 9525 17276 14871 9728 10201 11536 
予 12789 8791 11278 5230 1220 3089 
均 5161 6318 1096 4077 
术 16960 16562 14411 17095 15357 13856 14023 13786 13647 13148 13098 13004 12859 12804 12728 12345 12524 12208 11680 12899 6421 5921 4332 2223 3986 16610 6024 2709 11854 4270 870 3139 7283 13183 7653 793 8478 6898 10444 642 8115 6941 13623 7224 4093 7964 16552 4149 7388 13759 8387 11573 7702 8066 861 8524 9375 9597 8639 9155 1492 8760 10038 
洁 15725 11197 1222 12452 2680 
没 9748 9558 8076 9883 7299 958 6844 6912 9128 
虽 11403 8855 6781 5738 17427 1702 14229 1224 11982 1833 1788 3667 5061 
什 16815 12447 12193 6057 1228 3070 
球 17048 11814 10436 6643 8337 3147 8641 12928 9460 9120 
增 16494 15379 10517 10947 3093 15494 9884 1197 4480 3932 5185 8782 
终 17486 15680 14683 2772 1995 1847 3649 1235 1938 2398 2583 4113 17277 3476 17410 3646 3844 4340 10706 2505 10756 
僻 1661 
兮 2251 1243 1740 
艰 15422 14516 13723 7595 4088 4974 
棹 1244 
霖 14187 
８ 12660 
审 16188 16091 6337 4353 12379 13212 12595 14550 
跌 15144 1651 5231 
琐 16288 14231 
街 11809 8729 
位 17271 16468 16202 15500 13776 12538 12256 11860 11693 11004 14732 10588 16370 10265 11859 9861 10276 3061 2725 2524 9659 7624 1071 8598 4875 9278 5705 17596 9604 7014 14287 3742 7035 7103 1750 8854 
窈 1249 
畏 15893 15078 9752 1294 194 1680 2422 3369 3371 
袭 15157 13364 1250 5708 
６ 12548 
景 17467 16128 15712 14819 14740 12934 17397 12846 12241 13580 6587 3109 6696 5073 6620 8473 4479 9289 1251 12216 15236 1361 11986 3504 8351 8942 11384 
蔡 14697 3114 
积 17473 17226 1662 1258 9452 10081 1546 1315 15748 7139 8545 9377 9872 12473 13918 3426 13268 17083 
隅 1265 
惰 13941 5650 
蛇 16032 13271 1270 16023 1295 
睹 16838 1562 8483 5102 
吐 1271 
挟 13932 1236 
寒 17229 6868 1274 6997 9089 10457 11709 
棒 8185 1276 5296 
胜 17115 14728 11776 3224 1450 957 9763 5537 16567 842 5541 2310 5788 15782 6310 7538 7719 1893 9071 6907 11199 
兹 15678 14762 13788 6729 1280 6926 13064 7658 14357 12419 
蓬 6996 1295 5518 
草 17018 14738 13184 12253 9476 1375 15729 11275 2928 4162 1295 5409 8247 
刘 17179 14668 14634 13913 12450 13441 2000 1881 2172 3039 3583 7143 5494 
雾 5479 1296 4840 
撇 3160 
蛮 13258 9367 16046 1297 14412 1301 
片 17169 17075 16573 16041 15783 5897 3959 11881 15845 3746 1302 13236 6631 2561 9310 7040 7173 15690 8504 16027 9478 13201 11274 
媛 8000 
势 17054 14945 16492 14272 12940 12194 16961 10819 2899 11088 4650 7166 16483 12413 3274 2931 11764 9581 5770 1412 1994 5472 8277 8546 8725 467 9643 9097 
恋 9472 7759 1304 5859 5740 
呵 7253 
库 12678 12796 5146 15289 618 5493 7784 8603 10381 
承 11547 10794 9544 10184 7991 6529 1312 5792 1813 4601 5488 5352 
毕 15765 2732 918 13101 12455 6301 11094 4570 6440 
庵 6626 1795 
② 12373 
沉 17418 16661 3344 11453 2991 5932 2368 2331 2164 1313 6294 3930 14691 15728 10090 12032 15019 15835 
旷 9976 7331 1314 16356 5611 
向 17145 16571 16287 16257 16610 15978 14424 13978 13626 13532 12777 12352 16273 12165 11819 11542 13167 11429 3861 4862 8266 3857 5360 4731 11428 6059 7672 2932 2221 7956 16096 5431 2234 10707 2924 4188 5816 16325 1315 2828 6323 16471 10467 6404 17132 5045 4492 10733 16459 6584 6611 6672 17395 3728 7678 7739 15879 9243 10880 11247 11248 
